1,1,WIX1001,Computing Mathematics,K1,Monday,2021-10-18,2022-01-14,16:00:00,18:00:00,14
2,1,WIX1001,Computing Mathematics,K2,Monday,2021-10-18,2022-01-14,16:00:00,18:00:00,4
3,1,WIX1001,Computing Mathematics,K3,Monday,2021-10-18,2022-01-14,16:00:00,18:00:00,5
4,1,WIX1001,Computing Mathematics,T1,Wednesday,2021-10-18,2022-01-14,12:00:00,13:00:00,6
5,1,WIX1001,Computing Mathematics,T2,Wednesday,2021-10-18,2022-01-14,13:00:00,14:00:00,6
6,1,WIX1001,Computing Mathematics,T3,Wednesday,2021-10-18,2022-01-14,14:00:00,15:00:00,7
7,1,WIX1001,Computing Mathematics,T4,Wednesday,2021-10-18,2022-01-14,14:00:00,15:00:00,8
8,1,WIX1001,Computing Mathematics,T5,Wednesday,2021-10-18,2022-01-14,14:00:00,15:00:00,8
9,1,WIX1001,Computing Mathematics,T6,Wednesday,2021-10-18,2022-01-14,11:00:00,12:00:00,9
10,1,WIX1001,Computing Mathematics,T7,Wednesday,2021-10-18,2022-01-14,13:00:00,14:00:00,9
11,1,WIX1001,Computing Mathematics,T8,Wednesday,2021-10-18,2022-01-14,11:00:00,12:00:00,10
12,1,WIX1001,Computing Mathematics,T9,Wednesday,2021-10-18,2022-01-14,11:00:00,12:00:00,10
13,1,WIX1002,Fundamentals of Programming,K1,Monday,2021-10-18,2022-01-14,9:00:00,11:00:00,4
14,1,WIX1002,Fundamentals of Programming,K2,Monday,2021-10-18,2022-01-14,9:00:00,12:00:00,5
15,1,WIX1002,Fundamentals of Programming,T1,Thursday,2021-10-18,2022-01-14,9:00:00,12:00:00,6
16,1,WIX1002,Fundamentals of Programming,T2,Thursday,2021-10-18,2022-01-14,9:00:00,12:00:00,6
17,1,WIX1002,Fundamentals of Programming,T3,Friday,2021-10-18,2022-01-14,9:00:00,12:00:00,7
18,1,WIX1002,Fundamentals of Programming,T4,Thursday,2021-10-18,2022-01-14,9:00:00,12:00:00,7
19,1,WIX1002,Fundamentals of Programming,T5,Thursday,2021-10-18,2022-01-14,9:00:00,12:00:00,8
20,1,WIX1002,Fundamentals of Programming,T6,Friday,2021-10-18,2022-01-14,9:00:00,12:00:00,8
21,1,WIX1002,Fundamentals of Programming,T7,Thursday,2021-10-18,2022-01-14,9:00:00,12:00:00,9
22,1,WIX1002,Fundamentals of Programming,T8,Thursday,2021-10-18,2022-01-14,9:00:00,12:00:00,9
23,1,WIX1003,Computer System & Organization,K1,Wednesday,2021-10-18,2022-01-14,9:00:00,11:00:00,4
24,1,WIX1003,Computer System & Organization,K2,Wednesday,2021-10-18,2022-01-14,9:00:00,11:00:00,5
25,1,WIX1003,Computer System & Organization,T1,Thursday,2021-10-18,2022-01-14,12:00:00,13:00:00,6
26,1,WIX1003,Computer System & Organization,T2,Thursday,2021-10-18,2022-01-14,13:00:00,14:00:00,6
27,1,WIX1003,Computer System & Organization,T3,Thursday,2021-10-18,2022-01-14,12:00:00,13:00:00,7
28,1,WIX1003,Computer System & Organization,T4,Thursday,2021-10-18,2022-01-14,13:00:00,14:00:00,7
29,1,WIX1003,Computer System & Organization,T5,Thursday,2021-10-18,2022-01-14,13:00:00,14:00:00,8
30,1,WIX1003,Computer System & Organization,T6,Thursday,2021-10-18,2022-01-14,15:00:00,16:00:00,8
31,1,WIX1003,Computer System & Organization,T7,Thursday,2021-10-18,2022-01-14,13:00:00,14:00:00,9
32,1,WIX1003,Computer System & Organization,T8,Thursday,2021-10-18,2022-01-14,14:00:00,15:00:00,9
33,1,WIX1003,Computer System & Organization,T9,Friday,2021-10-18,2022-01-14,11:00:00,12:00:00,10
34,1,WIX1003,Computer System & Organization,T10,Thursday,2021-10-18,2022-01-14,15:00:00,16:00:00,10
35,1,WIX1003,Computer System & Organization,T11,Thursday,2021-10-18,2022-01-14,14:00:00,15:00:00,10
36,1,WIX2001,Thinking and Communication Skills,G1,Thursday,2021-10-18,2022-01-14,10:00:00,13:00:00,6
37,1,WIX2001,Thinking and Communication Skills,G2,Thursday,2021-10-18,2022-01-14,10:00:00,13:00:00,6
38,1,WIX2001,Thinking and Communication Skills,G3,Thursday,2021-10-18,2022-01-14,10:00:00,13:00:00,7
39,1,WIX2001,Thinking and Communication Skills,G4,Thursday,2021-10-18,2022-01-14,10:00:00,13:00:00,7
40,1,WIX2001,Thinking and Communication Skills,G5,Thursday,2021-10-18,2022-01-14,10:00:00,13:00:00,8
41,1,WIX2001,Thinking and Communication Skills,G6,Thursday,2021-10-18,2022-01-14,10:00:00,13:00:00,8
42,1,WIX2001,Thinking and Communication Skills,G7,Wednesday,2021-10-18,2022-01-14,9:00:00,12:00:00,9
43,1,WIX2001,Thinking and Communication Skills,G8,Wednesday,2021-10-18,2022-01-14,9:00:00,12:00:00,9
44,1,WIX2001,Thinking and Communication Skills,G9,Wednesday,2021-10-18,2022-01-14,9:00:00,12:00:00,10
45,1,WIX2002,Project Management,K1,Monday,2021-10-18,2022-01-14,9:00:00,11:00:00,4
46,1,WIX2002,Project Management,K2,Monday,2021-10-18,2022-01-14,9:00:00,11:00:00,4
47,1,WIX2002,Project Management,K3,Monday,2021-10-18,2022-01-14,16:00:00,18:00:00,5
48,1,WIX2002,Project Management,T1,Wednesday,2021-10-18,2022-01-14,16:00:00,17:00:00,6
49,1,WIX2002,Project Management,T2,Wednesday,2021-10-18,2022-01-14,16:00:00,17:00:00,6
50,1,WIX2002,Project Management,T3,Wednesday,2021-10-18,2022-01-14,16:00:00,17:00:00,7
51,1,WIX2002,Project Management,T4,Wednesday,2021-10-18,2022-01-14,17:00:00,18:00:00,8
52,1,WIX2002,Project Management,T5,Wednesday,2021-10-18,2022-01-14,17:00:00,18:00:00,9
53,1,WIX2002,Project Management,T6,Wednesday,2021-10-18,2022-01-14,17:00:00,18:00:00,10
54,2,WIA1001,Information System,K,Tuesday,2021-10-18,2022-01-14,13:00:00,15:00:00,14
55,2,WIA1001,Information System,T1,Thursday,2021-10-18,2022-01-14,15:00:00,16:00:00,6
56,2,WIA1001,Information System,T2,Thursday,2021-10-18,2022-01-14,16:00:00,17:00:00,7
57,2,WIA1002,Data Structure,K,Monday,2021-10-18,2022-01-14,9:00:00,11:00:00,5
58,2,WIA1002,Data Structure,T,Thursday,2021-10-18,2022-01-14,9:00:00,12:00:00,11
59,2,WIA1003,Computer System Architecture,K,Wednesday,2021-10-18,2022-01-14,9:00:00,11:00:00,5
60,2,WIA1003,Computer System Architecture,T,Wednesday,2021-10-18,2022-01-14,11:00:00,12:00:00,12
61,2,WIA1004,Fundamentals of AI,K,Friday,2021-10-18,2022-01-14,9:00:00,12:00:00,4
62,2,WIA1005,Network Technology Foundation,K,Tuesday,2021-10-18,2022-01-14,15:00:00,17:00:00,5
63,2,WIA1005,Network Technology Foundation,T,Thursday,2021-10-18,2022-01-14,12:00:00,14:00:00,3
64,2,WIA1007,Introduction to Data Science,K,Tuesday,2021-10-18,2022-01-14,13:00:00,15:00:00,5
65,2,WIA1007,Introduction to Data Science,T1,Thursday,2021-10-18,2022-01-14,15:00:00,16:00:00,6
66,2,WIA1007,Introduction to Data Science,T2,Thursday,2021-10-18,2022-01-14,16:00:00,17:00:00,7
67,2,WIA1008,Fundamental of Multimedia,K,Wednesday,2021-10-18,2022-01-14,15:00:00,18:00:00,1
68,2,WIA2001,Database,K1,Monday,2021-10-18,2022-01-14,14:00:00,16:00:00,4
69,2,WIA2001,Database,K2,Monday,2021-10-18,2022-01-14,14:00:00,16:00:00,4
70,2,WIA2001,Database,K3,Monday,2021-10-18,2022-01-14,14:00:00,16:00:00,5
71,2,WIA2001,Database,T1,Wednesday,2021-10-18,2022-01-14,12:00:00,13:00:00,11
72,2,WIA2001,Database,T2,Wednesday,2021-10-18,2022-01-14,12:00:00,13:00:00,11
73,2,WIA2001,Database,T3,Wednesday,2021-10-18,2022-01-14,12:00:00,13:00:00,12
74,2,WIA2001,Database,T4,Wednesday,2021-10-18,2022-01-14,13:00:00,14:00:00,12
75,2,WIA2001,Database,T5,Wednesday,2021-10-18,2022-01-14,13:00:00,14:00:00,13
76,2,WIA2001,Database,T6,Wednesday,2021-10-18,2022-01-14,13:00:00,14:00:00,13
77,2,WIA2002,Software Modelling,K1,Monday,2021-10-18,2022-01-14,11:00:00,13:00:00,4
78,2,WIA2002,Software Modelling,K2,Monday,2021-10-18,2022-01-14,11:00:00,13:00:00,4
79,2,WIA2002,Software Modelling,K3,Monday,2021-10-18,2022-01-14,11:00:00,13:00:00,5
80,2,WIA2002,Software Modelling,T1,Thursday,2021-10-18,2022-01-14,14:00:00,15:00:00,11
81,2,WIA2002,Software Modelling,T2,Thursday,2021-10-18,2022-01-14,13:00:00,14:00:00,11
82,2,WIA2002,Software Modelling,T3,Thursday,2021-10-18,2022-01-14,14:00:00,15:00:00,12
83,2,WIA2002,Software Modelling,T4,Thursday,2021-10-18,2022-01-14,15:00:00,16:00:00,12
84,2,WIA2002,Software Modelling,T5,Thursday,2021-10-18,2022-01-14,14:00:00,15:00:00,13
85,2,WIA2002,Software Modelling,T6,Thursday,2021-10-18,2022-01-14,15:00:00,16:00:00,13
86,2,WIB2002,Interactive Design,K,Monday,2021-10-18,2022-01-14,11:00:00,13:00:00,5
87,2,WIB2002,Interactive Design,T,Thursday,2021-10-18,2022-01-14,14:00:00,15:00:00,2
88,2,WIA2003,Probability & Statistics,K1,Wednesday,2021-10-18,2022-01-14,14:00:00,16:00:00,4
89,2,WIA2003,Probability & Statistics,K2,Wednesday,2021-10-18,2022-01-14,14:00:00,16:00:00,4
90,2,WIA2003,Probability & Statistics,K3,Wednesday,2021-10-18,2022-01-14,14:00:00,16:00:00,5
91,2,WIA2003,Probability & Statistics,T1,Friday,2021-10-18,2022-01-14,15:00:00,16:00:00,11
92,2,WIA2003,Probability & Statistics,T2,Friday,2021-10-18,2022-01-14,15:00:00,16:00:00,11
93,2,WIA2003,Probability & Statistics,T3,Friday,2021-10-18,2022-01-14,15:00:00,16:00:00,12
94,2,WIA2003,Probability & Statistics,T4,Friday,2021-10-18,2022-01-14,16:00:00,17:00:00,12
95,2,WIA2003,Probability & Statistics,T5,Friday,2021-10-18,2022-01-14,16:00:00,17:00:00,13
96,2,WIA2003,Probability & Statistics,T6,Friday,2021-10-18,2022-01-14,16:00:00,17:00:00,13
97,2,WIA2004 ,Operating System,K,Tuesday,2021-10-18,2022-01-14,15:00:00,17:00:00,5
98,2,WIA2004 ,Operating System,T,Thursday,2021-10-18,2022-01-14,16:00:00,18:00:00,2
99,2,WIA2010,Human Computer Interaction,K,Tuesday,2021-10-18,2022-01-14,13:00:00,15:00:00,1
100,2,WIA2010,Human Computer Interaction,T1,Thursday,2021-10-18,2022-01-14,15:00:00,16:00:00,12
101,2,WIA2010,Human Computer Interaction,T2,Thursday,2021-10-18,2022-01-14,16:00:00,17:00:00,13
102,3,WIX3002,Social Informatics,K,Tuesday,2021-10-18,2022-01-14,13:00:00,15:00:00,14
103,3,WIX3002,Social Informatics,T1,Thursday,2021-10-18,2022-01-14,12:00:00,13:00:00,12
104,3,WIX3002,Social Informatics,T2,Thursday,2021-10-18,2022-01-14,13:00:00,14:00:00,13
105,3,WIX3003,Information Security Management and Ethics,K,Monday,2021-10-18,2022-01-14,11:00:00,13:00:00,5
106,3,WIX3003,Information Security Management and Ethics,T1,Wednesday,2021-10-18,2022-01-14,12:00:00,13:00:00,12
107,3,WIX3003,Information Security Management and Ethics,T2,Wednesday,2021-10-18,2022-01-14,13:00:00,14:00:00,13
108,3,WIX3004,Mobile Application Development,K,Wednesday,2021-10-18,2022-01-14,14:00:00,16:00:00,5
109,3,WIX3004,Mobile Application Development,T1,Thursday,2021-10-18,2022-01-14,9:00:00,10:00:00,6
110,3,WIX3004,Mobile Application Development,T2,Thursday,2021-10-18,2022-01-14,10:00:00,11:00:00,7
111,3,WIX3004,Mobile Application Development,T3,Thursday,2021-10-18,2022-01-14,14:00:00,15:00:00,8
112,3,WIX3004,Mobile Application Development,T4,Thursday,2021-10-18,2022-01-14,15:00:00,16:00:00,9
113,4,WIC3007,Principle of Distributed Systems,K,Wednesday,2021-10-18,2022-01-14,16:00:00,18:00:00,14
114,4,WIC3007,Principle of Distributed Systems,T,Thursday,2021-10-18,2022-01-14,16:00:00,17:00:00,1
115,4,WID3007,Fuzzy Logic ,K,Tuesday,2021-10-18,2022-01-14,16:00:00,18:00:00,2
116,4,WID3007,Fuzzy Logic ,T,Thursday,2021-10-18,2022-01-14,11:00:00,12:00:00,1
117,4,WID3008 ,Image Processing,K,Monday,2021-10-18,2022-01-14,13:00:00,15:00:00,2
118,4,WID3008 ,Image Processing,T,Wednesday,2021-10-18,2022-01-14,11:00:00,12:00:00,1
119,4,WID3009 ,AI Intelligence Game Programming,K,Wednesday,2021-10-18,2022-01-14,16:00:00,18:00:00,2
120,4,WID3009 ,AI Intelligence Game Programming,T,Friday,2021-10-18,2022-01-14,16:00:00,17:00:00,1
121,4,WIE3001,Advanced Database,K,Monday,2021-10-18,2022-01-14,15:00:00,18:00:00,4
122,4,WIE3006,Information System Auditing,K,Tuesday,2021-10-18,2022-01-14,10:00:00,12:00:00,5
123,4,WIE3006,Information System Auditing,T,Thursday,2021-10-18,2022-01-14,12:00:00,13:00:00,1
124,4,WIE3007,Data Mining & Warehousing,K,Wednesday,2021-10-18,2022-01-14,16:00:00,18:00:00,2
125,4,WIE3007,Data Mining & Warehousing,T,Thursday,2021-10-18,2022-01-14,16:00:00,17:00:00,1
126,4,WIE3008,Business Analytics & Intelligence,K,Wednesday,2021-10-18,2022-01-14,10:00:00,13:00:00,4
127,4,WIE3010,Data Visualization,K,Monday,2021-10-18,2022-01-14,13:00:00,15:00:00,5
128,4,WIE3010,Data Visualization,T,Thursday,2021-10-18,2022-01-14,17:00:00,18:00:00,1
129,4,WIH3003,Big Data Applications and Analytics ,K,Tuesday,2021-10-18,2022-01-14,9:00:00,12:00:00,4
130,4,WIF3005,Software Maintenance & Evolution,K,Tuesday,2021-10-18,2022-01-14,16:00:00,18:00:00,5
131,4,WIF3005,Software Maintenance & Evolution,T1,Thursday,2021-10-18,2022-01-14,16:00:00,17:00:00,6
132,4,WIF3005,Software Maintenance & Evolution,T2,Thursday,2021-10-18,2022-01-14,17:00:00,18:00:00,7
133,4,WIF3006,Component-Based Software Engineering,K,Wednesday,2021-10-18,2022-01-14,9:00:00,12:00:00,4
134,4,WIF3007 ,Design Patterns,K,Tuesday,2021-10-18,2022-01-14,10:00:00,12:00:00,5
135,4,WIF3007 ,Design Patterns,T1,Thursday,2021-10-18,2022-01-14,12:00:00,13:00:00,8
136,4,WIF3007 ,Design Patterns,T2,Thursday,2021-10-18,2022-01-14,15:00:00,16:00:00,9
137,4,WIF3008,Real Time Systems,K,Monday,2021-10-18,2022-01-14,9:00:00,11:00:00,2
138,4,WIF3008,Real Time Systems,T1,Wednesday,2021-10-18,2022-01-14,12:00:00,13:00:00,12
139,4,WIF3008,Real Time Systems,T2,Wednesday,2021-10-18,2022-01-14,13:00:00,14:00:00,13
140,4,WIG3003,Multimedia Programming,K,Tuesday,2021-10-18,2022-01-14,9:00:00,11:00:00,4
141,4,WIG3003,Multimedia Programming,T,Thursday,2021-10-18,2022-01-14,11:00:00,12:00:00,6
142,4,WIF3006,Digital Video Processing,K,Wednesday,2021-10-18,2022-01-14,16:00:00,18:00:00,5
143,4,WIF3006,Digital Video Processing,T,Friday,2021-10-18,2022-01-14,11:00:00,12:00:00,7
144,4,WIF3007 ,Special Topics in Multimedia,K,Tuesday,2021-10-18,2022-01-14,15:00:00,18:00:00,2
145,4,WIG3008,Multimedia Forensics & Security, K,Monday,2021-10-18,2022-01-14,15:00:00,18:00:00,2
